0.006,3088,228
0.063,3096,328
0.074,3104,260
0.085,3104,324
0.097,3100,272
0.108,3088,220
0.004,3072,264
0.005,3088,296
0.016,3088,248
0.027,3084,308
0.036,3084,268
0.004,3088,364
0.016,3084,288
0.027,3084,240
0.004,3076,344
0.003,2136,500
0.013,2092,408
0.023,2036,432
0.033,2000,456
0.043,1992,376
0.053,2000,500
0.061,2008,392
0.074,2012,528
0.084,2000,440
0.094,1988,360
0.112,2000,404
0.122,2012,544
0.131,2024,468
0.141,2032,376
0.151,2024,492
0.161,2012,412
0.17,2004,368
0.181,1984,448
0.188,1976,376
0.198,1968,536
0.208,1960,428
0.218,1956,372
0.227,1956,476
0.235,1972,392
0.246,1988,480
0.255,2004,444
0.265,2008,356
0.276,2004,472
0.285,1992,396
0.293,1988,528
0.302,1984,468
0.312,1984,372
0.323,1980,500
0.332,1972,408
0.342,1964,544
0.351,1960,468
0.361,1948,376
0.371,1940,500
0.381,1936,408
0.389,1940,352
0.398,1944,464
0.408,1952,400
0.417,1956,532
0.428,1956,432
0.436,1960,356
0.447,1964,476
0.456,1968,388
0.466,1972,536
0.475,1968,444
0.485,1956,380
0.494,1944,480
0.502,1944,396
0.512,1952,384
0.522,1968,460
0.531,1980,380
0.541,1992,504
0.551,1996,420
0.559,1988,388
0.57,1984,476
0.582,1988,372
0.592,1988,492
0.601,1988,404
0.61,1988,532
0.62,1984,456
0.632,1972,360
0.642,1968,480
0.652,1964,392
0.663,1960,516
0.672,1952,424
0.68,1936,432
0.693,1928,452
0.703,1924,380
0.713,1924,492
0.724,1944,404
0.736,1960,508
0.747,1956,420
0.756,1952,400
0.766,1940,464
0.776,1936,388
0.787,1936,496
0.795,1940,416
0.804,1940,356
0.814,1940,460
0.824,1928,384
0.834,1916,516
0.843,1904,412
0.853,1904,348
0.863,1908,468
0.872,1920,384
0.883,1924,512
0.891,1924,412
0.903,1920,352
0.913,1920,452
0.923,1924,392
0.933,1928,512
0.945,1936,388
0.955,1932,516
0.965,1924,432
0.975,1916,356
0.985,1912,468
0.997,1916,364
1.007,1920,484
1.016,1920,404
1.026,1920,376
1.035,1912,452
1.049,1912,352
1.058,1916,464
1.067,1920,396
1.078,1928,524
1.088,1932,424
1.1,1932,344
1.11,1924,448
1.119,1924,372
1.129,1920,488
1.14,1920,400
1.159,1924,440
1.169,1920,360
1.179,1920,492
1.188,1916,420
1.2,1920,528
1.21,1920,428
1.22,1928,352
1.23,1928,460
1.24,1924,384
1.251,1924,480
1.261,1916,412
1.271,1916,392
1.281,1908,460
1.29,1908,372
1.298,1908,504
1.307,1916,436
1.318,1924,356
1.327,1936,468
1.337,1936,392
1.346,1936,528
1.356,1936,440
1.366,1932,360
1.376,1924,476
1.386,1924,400
1.394,1920,524
1.403,1916,452
1.413,1916,364
1.424,1916,488
1.434,1912,408
1.444,1908,508
1.454,1904,444
1.462,1896,372
1.471,1896,508
1.481,1896,408
1.491,1900,440
1.501,1916,452
1.51,1928,372
1.52,1936,492
1.529,1932,420
1.539,1916,344
1.55,1908,452
1.559,1904,392
1.567,1908,492
1.578,1912,412
1.589,1912,372
1.598,1900,464
1.609,1892,376
1.618,1884,488
1.628,1884,408
1.638,1892,444
1.648,1896,456
1.658,1904,368
1.667,1904,500
1.675,1904,408
1.685,1904,344
1.697,1904,444
1.708,1904,372
1.718,1900,476
1.727,1900,392
1.736,1900,516
1.75,1896,412
1.759,1896,356
1.769,1900,460
1.777,1900,380
1.787,1900,524
1.799,1900,412
1.809,1900,352
1.818,1896,452
1.827,1896,376
1.836,1896,492
1.849,1900,404
1.859,1904,424
1.87,1904,432
1.879,1904,360
1.887,1904,504
1.896,1900,428
1.908,1896,496
1.918,1896,440
1.928,1900,356
1.937,1900,484
1.946,1896,388
1.959,1900,520
1.969,1896,440
1.979,1900,348
1.987,1904,452
1.997,1904,392
2.011,1904,484
2.021,1904,400
2.03,1900,472
2.038,1900,436
2.052,1900,356
2.063,1900,456
2.073,1900,376
2.082,1896,500
2.093,1892,408
2.101,1892,512
2.113,1888,448
2.122,1884,380
2.132,1880,500
2.141,1884,408
2.153,1888,516
2.164,1892,428
2.174,1896,368
2.184,1896,468
2.193,1896,400
2.209,1900,448
2.22,1896,372
2.23,1896,500
2.24,1892,416
2.252,1888,516
2.261,1884,428
2.27,1884,368
2.28,1880,500
2.29,1880,392
2.3,1884,456
2.31,1888,436
2.318,1888,360
2.329,1892,488
2.339,1892,396
2.349,1892,456
2.359,1896,432
2.367,1896,372
2.376,1892,504
2.386,1892,412
2.395,1888,344
2.405,1884,460
2.414,1884,380
2.423,1884,516
2.433,1880,428
2.443,1880,352
2.454,1884,460
2.462,1888,384
2.471,1892,428
2.481,1892,440
2.491,1892,368
2.501,1896,484
2.511,1900,396
2.519,1900,504
2.53,1900,456
2.54,1892,360
2.549,1888,480
2.56,1884,392
2.568,1880,436
2.577,1880,456
2.586,1884,376
2.596,1888,500
2.606,1888,408
2.615,1888,344
2.625,1888,464
2.634,1892,392
2.644,1892,476
2.653,1896,436
2.663,1896,360
2.671,1896,464
2.682,1892,400
2.691,1892,408
2.701,1888,444
2.711,1884,372
2.722,1884,464
2.731,1888,396
2.741,1884,484
2.75,1884,432
2.761,1884,356
2.772,1892,448
2.783,1892,372
2.793,1896,508
2.803,1896,408
2.813,1892,380
2.821,1892,432
2.834,1884,356
2.844,1884,484
2.854,1884,388
2.865,1884,528
2.878,1884,396
2.888,1888,532
2.897,1888,448
2.907,1892,372
2.917,1892,488
2.928,1892,392
2.938,1892,512
2.948,1888,428
2.955,1888,360
2.965,1888,508
2.975,1888,436
2.985,1884,432
2.994,1888,444
3.004,1888,368
3.013,1888,524
3.023,1880,420
3.035,1876,508
3.045,1876,444
3.054,1884,364
3.063,1904,492
3.073,1924,412
3.085,1944,524
3.096,1944,428
3.105,1936,352
3.115,1924,476
3.127,1912,376
3.139,1904,496
3.148,1892,404
3.158,1888,532
3.166,1876,440
3.179,1860,348
3.19,1856,460
3.199,1864,368
3.21,1884,480
3.218,1900,396
3.229,1912,352
3.241,1916,420
3.258,1908,500
3.268,1900,400
3.276,1892,380
3.289,1884,440
3.3,1876,352
3.31,1864,472
3.319,1864,388
3.33,1868,520
3.338,1880,408
3.35,1900,352
3.359,1904,516
3.368,1912,388
3.378,1904,460
3.39,1900,408
3.4,1896,352
3.41,1892,452
3.42,1892,372
3.43,1884,496
3.438,1872,408
3.447,1868,356
3.457,1868,476
3.466,1884,404
3.476,1896,520
3.484,1900,432
3.494,1904,364
3.504,1900,492
3.514,1896,396
3.525,1892,536
3.535,1896,444
3.542,1892,356
3.553,1888,496
3.562,1884,416
3.572,1884,472
3.582,1884,452
3.59,1888,388
3.6,1892,516
3.61,1896,420
3.62,1900,348
3.63,1892,472
3.638,1892,396
3.647,1892,444
3.657,1892,480
3.666,1892,364
3.676,1892,488
3.686,1888,408
3.695,1880,452
3.705,1880,464
3.715,1884,376
3.726,1896,504
3.735,1904,416
3.743,1908,548
3.754,1908,464
3.765,1896,372
3.775,1892,496
3.786,1888,400
3.795,1888,536
3.804,1888,456
3.814,1888,368
3.824,1888,504
3.836,1884,392
3.847,1892,524
3.856,1892,432
3.866,1896,444
3.876,1888,456
3.89,1876,416
3.9,1868,488
3.911,1836,396
3.921,1792,524
3.93,1768,424
3.942,1768,560
3.952,1800,464
3.962,1828,384
3.972,1852,512
3.983,1884,412
3.997,1888,504
4.007,1868,416
4.017,1836,548
4.026,1816,476
4.036,1804,380
4.048,1808,492
4.059,1804,388
4.068,1800,512
4.078,1792,428
4.091,1780,540
4.101,1776,444
4.109,1784,468
4.121,1808,484
4.13,1832,396
4.14,1860,536
4.152,1872,420
4.161,1872,472
4.171,1860,468
4.181,1852,384
4.189,1852,512
4.202,1860,404
4.213,1860,536
4.223,1856,440
4.232,1852,372
4.243,1844,480
4.254,1840,380
4.265,1836,504
4.273,1832,412
4.284,1820,512
4.294,1804,468
4.313,1796,496
4.323,1808,416
4.333,1828,560
4.343,1860,456
4.354,1892,408
4.365,1904,476
4.373,1900,400
4.384,1896,532
4.393,1892,436
4.405,1884,552
4.416,1868,464
4.425,1860,376
4.435,1852,488
4.446,1848,408
4.456,1852,544
4.466,1856,444
4.476,1864,364
4.486,1876,480
4.496,1876,396
4.504,1868,528
4.514,1856,452
4.523,1840,368
4.533,1836,516
4.543,1828,412
4.553,1824,556
4.563,1824,440
4.571,1828,360
4.584,1828,480
4.592,1828,384
4.603,1836,536
4.613,1844,436
4.623,1848,364
4.633,1856,476
4.641,1864,400
4.653,1872,520
4.662,1876,436
4.672,1884,360
4.681,1892,476
4.689,1892,396
4.7,1888,544
4.71,1876,452
4.72,1868,356
4.73,1860,480
4.74,1864,396
4.748,1864,528
4.759,1868,440
4.769,1872,364
4.779,1876,480
4.789,1876,396
4.797,1880,528
4.807,1880,448
4.817,1880,368
4.826,1876,488
4.836,1872,412
4.848,1872,528
4.858,1864,424
4.867,1860,360
4.878,1856,484
4.886,1860,376
4.9,1868,508
4.91,1868,408
4.92,1868,544
4.93,1860,444
4.939,1856,368
4.948,1856,508
4.96,1864,400
4.97,1876,532
4.98,1884,436
4.99,1884,368
5.002,1880,464
5.013,1872,360
5.023,1868,488
5.032,1868,400
5.042,1868,516
5.051,1868,436
5.061,1864,380
5.07,1864,516
5.08,1860,416
5.09,1864,376
5.099,1872,452
5.108,1876,380
5.118,1880,524
5.128,1876,412
5.139,1876,452
5.146,1872,460
5.155,1868,392
5.168,1868,500
5.178,1868,420
5.187,1868,352
5.196,1872,460
5.206,1868,364
5.219,1868,460
5.229,1872,396
5.239,1872,528
5.249,1872,432
5.261,1864,424
5.27,1856,452
5.28,1852,380
5.289,1852,516
5.299,1860,432
5.313,1868,520
5.323,1876,424
5.331,1868,352
5.34,1868,484
5.356,1856,352
5.369,1852,452
5.378,1852,384
5.387,1852,504
5.396,1848,420
5.409,1840,504
5.42,1840,432
5.43,1840,356
5.44,1844,480
5.45,1848,396
5.459,1848,516
5.47,1844,420
5.48,1836,348
5.49,1828,480
5.5,1832,384
5.508,1852,504
5.52,1868,412
5.531,1892,476
5.54,1908,456
5.55,1920,364
5.561,1928,480
5.569,1924,400
5.579,1928,480
5.589,1928,448
5.599,1924,368
5.608,1924,488
5.616,1912,400
5.627,1900,344
5.637,1896,456
5.646,1892,404
5.656,1900,508
5.665,1908,416
5.674,1916,356
5.684,1916,472
5.694,1916,388
5.704,1912,512
5.712,1904,416
5.723,1908,356
5.732,1912,492
5.742,1916,388
5.752,1916,528
5.762,1912,432
5.771,1908,348
5.781,1904,480
5.791,1900,404
5.802,1908,516
5.811,1908,424
5.819,1912,356
5.829,1908,488
5.839,1908,400
5.849,1908,532
5.859,1908,440
5.868,1912,364
5.878,1912,500
5.888,1916,396
5.898,1912,468
5.908,1908,436
5.916,1904,368
5.926,1904,492
5.936,1908,408
5.945,1908,400
5.955,1912,456
5.964,1912,376
5.975,1908,480
5.985,1912,400
5.995,1912,404
6.004,1916,448
6.014,1916,376
6.027,1916,472
6.037,1916,384
6.047,1912,516
6.057,1908,420
6.067,1912,348
6.075,1912,444
6.088,1912,384
6.098,1912,496
6.108,1908,400
6.121,1908,512
6.13,1908,416
6.14,1912,352
6.15,1912,464
6.16,1912,380
6.17,1912,508
6.181,1916,408
6.19,1916,492
6.2,1920,456
6.21,1924,368
6.22,1924,500
6.232,1916,388
6.242,1908,512
6.251,1908,436
6.26,1908,368
6.27,1912,508
6.28,1912,392
6.291,1912,516
6.3,1916,428
6.31,1916,364
6.32,1916,488
6.33,1920,392
6.343,1916,492
6.353,1916,404
6.363,1912,536
6.372,1912,440
6.382,1916,384
6.394,1924,472
6.409,1924,344
6.419,1912,468
6.429,1900,392
6.441,1884,480
6.452,1876,392
6.462,1876,516
6.472,1880,428
6.481,1888,352
6.493,1916,460
6.502,1936,372
6.512,1940,512
6.522,1936,408
6.533,1920,372
6.545,1916,420
6.554,1912,348
6.565,1908,468
6.574,1900,400
6.584,1892,516
6.594,1880,436
6.601,1876,352
6.612,1876,484
